# Generated from Console.ttf

name: __CONSOLE__?
resolution: 12x16
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0F 00 0F 00 0F 00 0F 00 0F 00 0F 00 00 00 00 00 0F 00 0F 00 0F 00 0F 00 00 00 00 00 00 00 00 00
1B 00 1B 00 1B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
19 80 19 80 19 80 7F C0 7F C0 19 80 19 80 7F C0 7F C0 19 80 19 80 19 80 00 00 00 00 00 00 00 00
3F C0 36 00 36 00 36 00 36 00 3F C0 3F C0 06 C0 06 C0 06 C0 3F C0 3F C0 00 00 00 00 00 00 00 00
78 C0 78 C0 78 C0 03 00 03 00 04 00 04 00 18 00 63 C0 63 C0 63 C0 63 C0 00 00 00 00 00 00 00 00
7C 00 64 00 64 00 64 00 64 00 78 00 78 00 64 C0 63 00 63 00 7C C0 7C C0 00 00 00 00 00 00 00 00
06 00 06 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 06 00 06 00 18 00 18 00 18 00 18 00 18 00 06 00 06 00 01 00 01 00 00 00 00 00 00 00 00 00
18 00 06 00 06 00 01 00 01 00 01 00 01 00 01 00 06 00 06 00 18 00 18 00 00 00 00 00 00 00 00 00
1F 00 1F 00 06 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0C 00 0C 00 0C 00 0C 00 0C 00 7F C0 7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 0F 00 0F 00 0F 00 03 00 03 00 0C 00 0C 00
00 00 00 00 00 00 00 00 00 00 7F C0 7F C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0F 00 0F 00 0F 00 0F 00 00 00 00 00 00 00 00 00
00 C0 00 C0 00 C0 03 00 03 00 04 00 04 00 18 00 60 00 60 00 60 00 60 00 00 00 00 00 00 00 00 00
1F 00 60 C0 60 C0 6C C0 6C C0 6C C0 6C C0 6C C0 60 C0 60 C0 1F 00 1F 00 00 00 00 00 00 00 00 00
0C 00 1C 00 1C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 7F C0 7F C0 00 00 00 00 00 00 00 00
1F 00 60 C0 60 C0 00 C0 00 C0 03 00 03 00 04 00 18 00 18 00 7F C0 7F C0 00 00 00 00 00 00 00 00
7F 00 00 C0 00 C0 00 C0 00 C0 0F 00 00 C0 00 C0 00 C0 00 C0 7F 00 7F 00 00 00 00 00 00 00 00 00
01 C0 06 C0 06 C0 18 C0 18 C0 7F C0 7F C0 00 C0 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 7F 00 00 C0 00 C0 00 C0 00 C0 7F 00 7F 00 00 00 00 00 00 00 00 00
1F C0 60 00 60 00 60 00 60 00 7F 00 60 C0 60 C0 60 C0 60 C0 1F 00 1F 00 00 00 00 00 00 00 00 00
7F C0 00 C0 00 C0 00 C0 00 C0 03 00 03 00 04 00 18 00 18 00 60 00 60 00 00 00 00 00 00 00 00 00
1F 00 60 C0 60 C0 60 C0 60 C0 1F 00 60 C0 60 C0 60 C0 60 C0 1F 00 1F 00 00 00 00 00 00 00 00 00
1F 00 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 C0 00 C0 00 C0 7F 00 7F 00 00 00 00 00 00 00 00 00
0F 00 0F 00 0F 00 00 00 00 00 00 00 00 00 00 00 0F 00 0F 00 0F 00 0F 00 00 00 00 00 00 00 00 00
0F 00 0F 00 0F 00 00 00 00 00 00 00 00 00 00 00 0F 00 0F 00 0F 00 0F 00 03 00 03 00 0C 00 0C 00
01 80 02 00 02 00 0C 00 0C 00 30 00 30 00 0C 00 02 00 02 00 01 80 01 80 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 00 00 00 00 7F C0 7F C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 00 0C 00 0C 00 02 00 02 00 01 80 01 80 02 00 0C 00 0C 00 30 00 30 00 00 00 00 00 00 00 00 00
7F C0 00 40 00 40 00 40 00 40 07 C0 07 C0 00 00 07 80 07 80 07 80 07 80 00 00 00 00 00 00 00 00
3F C0 30 C0 30 C0 36 C0 36 C0 36 C0 36 C0 37 C0 37 C0 30 00 3F C0 3F C0 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 7F 00 7F 00 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
7F 00 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F 00 7F 00 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 7F 00 7F 00 60 00 60 00 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 7E 00 7E 00 60 00 60 00 60 00 60 00 60 00 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 67 C0 67 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 7F C0 7F C0 00 00 00 00 00 00 00 00
7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 6C 00 6C 00 6C 00 6C 00 7C 00 7C 00 00 00 00 00 00 00 00 00
60 C0 63 00 63 00 64 00 64 00 78 00 78 00 64 00 63 00 63 00 60 C0 60 C0 00 00 00 00 00 00 00 00
60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
3F C0 36 C0 36 C0 36 C0 36 C0 36 C0 30 C0 30 C0 30 C0 30 C0 30 C0 30 C0 00 00 00 00 00 00 00 00
60 C0 60 C0 60 C0 78 C0 78 C0 64 C0 64 C0 63 C0 63 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 60 00 60 00 60 00 60 00 60 00 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 6C C0 63 00 63 00 7C C0 7C C0 00 00 00 00 00 00 00 00
7F C0 60 C0 60 C0 60 C0 60 C0 7F 00 7F 00 60 C0 60 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
7F C0 60 00 60 00 60 00 60 00 7F C0 7F C0 00 C0 00 C0 00 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 00 00 00 00 00 00 00 00
60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 1B 00 1B 00 04 00 04 00 00 00 00 00 00 00 00 00
30 C0 30 C0 30 C0 36 C0 36 C0 36 C0 36 C0 36 C0 36 C0 36 C0 3F C0 3F C0 00 00 00 00 00 00 00 00
60 C0 1B 00 1B 00 04 00 04 00 04 00 04 00 04 00 1B 00 1B 00 60 C0 60 C0 00 00 00 00 00 00 00 00
60 C0 1B 00 1B 00 04 00 04 00 04 00 04 00 04 00 04 00 04 00 04 00 04 00 00 00 00 00 00 00 00 00
7F C0 00 C0 00 C0 03 00 03 00 04 00 04 00 18 00 60 00 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
1F 80 18 00 18 00 18 00 18 00 18 00 18 00 18 00 18 00 18 00 1F 80 1F 80 00 00 00 00 00 00 00 00
60 00 60 00 60 00 18 00 18 00 04 00 04 00 03 00 00 C0 00 C0 00 C0 00 C0 00 00 00 00 00 00 00 00
1F 80 01 80 01 80 01 80 01 80 01 80 01 80 01 80 01 80 01 80 1F 80 1F 80 00 00 00 00 00 00 00 00
04 00 1B 00 1B 00 60 C0 60 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7F C0 7F C0 00 00 00 00 00 00 00 00
0C 00 0F 00 0F 00 03 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7C C0 7C C0 63 C0 63 C0 60 C0 63 C0 63 C0 7C C0 7C C0 00 00 00 00 00 00 00 00
60 00 60 00 60 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 60 00 60 00 60 00 60 00 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
00 C0 00 C0 00 C0 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 60 C0 60 C0 7F C0 7F C0 60 00 7F C0 7F C0 00 00 00 00 00 00 00 00
0F C0 0C 00 0C 00 7F C0 7F C0 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 C0 00 C0 7F C0 7F C0
60 00 60 00 60 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
0C 00 00 00 00 00 7C 00 7C 00 0C 00 0C 00 0C 00 0C 00 0C 00 7F C0 7F C0 00 00 00 00 00 00 00 00
00 C0 00 00 00 00 00 C0 00 C0 00 C0 00 C0 60 C0 60 C0 60 C0 7F C0 7F C0 00 00 00 00 00 00 00 00
60 00 60 00 60 00 60 C0 60 C0 63 00 63 00 7C 00 63 00 63 00 60 C0 60 C0 00 00 00 00 00 00 00 00
7C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 0C 00 7F C0 7F C0 00 00 00 00 00 00 00 00
00 00 30 00 30 00 3F C0 3F C0 36 C0 36 C0 36 C0 36 C0 36 C0 30 C0 30 C0 00 00 00 00 00 00 00 00
00 00 60 00 60 00 7F C0 7F C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 60 C0 00 00 00 00 00 00 00 00
